user_id,product_1,product_10,product_11,product_12,product_13,product_14,product_15,product_16,product_17,product_18,product_19,product_2,product_20,product_3,product_4,product_5,product_6,product_7,product_8,product_9
user_1,0,1,0,0,0,2,1,2,4,0,4,4,0,1,8,1,0,0,1,0
user_10,0,0,0,7,0,0,0,0,0,1,1,0,0,0,0,4,5,0,0,2
user_100,3,3,0,0,0,2,0,5,0,0,0,1,1,3,0,0,5,1,0,7
user_11,0,3,0,0,5,3,0,0,2,7,0,3,0,5,0,2,2,7,0,0
user_12,0,2,0,5,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
user_13,0,0,0,0,0,0,0,0,4,0,1,5,7,0,0,0,0,0,0,0
user_14,3,3,0,5,0,0,0,10,3,0,3,1,0,0,0,1,0,0,0,0
user_15,0,5,2,4,0,3,0,4,2,5,0,0,5,2,0,11,0,2,4,0
user_16,0,2,0,1,0,5,5,1,3,0,2,1,0,0,0,0,0,0,1,4
user_17,0,0,4,0,0,0,0,0,5,0,4,1,0,4,4,0,0,0,0,0
user_18,6,1,0,5,0,9,1,0,4,3,0,3,0,0,0,0,5,8,0,3
user_19,3,0,5,6,0,0,4,0,0,4,0,2,0,0,5,0,0,0,0,2
user_2,0,0,3,0,0,0,4,2,0,0,0,0,3,0,1,0,0,5,0,2
user_20,2,5,0,1,5,5,0,0,0,0,2,0,0,1,0,0,0,1,0,2
user_21,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,1,0,0,0
user_22,2,5,0,0,0,0,0,0,10,0,3,0,0,2,0,0,0,0,0,0
user_23,0,0,0,3,0,2,0,3,5,5,2,0,5,0,0,2,0,7,0,0
user_24,0,0,4,2,5,0,1,0,0,0,0,0,0,5,4,0,0,7,4,0
user_25,0,0,0,0,1,0,1,0,1,0,0,0,0,3,0,0,0,4,0,7
user_26,4,0,0,0,0,0,0,0,9,5,3,5,3,0,2,5,0,0,1,5
user_27,2,0,2,0,5,5,0,0,5,0,0,0,0,0,0,0,6,2,0,0
user_28,0,0,0,0,4,0,5,0,0,0,3,2,0,2,0,0,4,4,0,0
user_29,0,0,0,0,0,0,0,0,0,0,5,0,5,2,0,5,0,0,0,0
